-00.000000822000	  -2.60000
-00.000000821000	  -2.60000
-00.000000820000	  -2.60000
-00.000000819000	  -2.80000
-00.000000818000	  -2.40000
-00.000000817000	  -2.60000
-00.000000816000	  -2.60000
-00.000000815000	  -2.80000
-00.000000814000	  -2.60000
-00.000000813000	  -2.40000
-00.000000812000	  -2.60000
-00.000000811000	  -2.80000
-00.000000810000	  -2.60000
-00.000000809000	  -2.60000
-00.000000808000	  -2.60000
-00.000000807000	  -2.60000
-00.000000806000	  -2.80000
-00.000000805000	  -2.60000
-00.000000804000	  -2.60000
-00.000000803000	  -2.60000
-00.000000802000	  -2.60000
-00.000000801000	  -2.80000
-00.000000800000	  -2.60000
-00.000000799000	  -2.60000
-00.000000798000	  -2.80000
-00.000000797000	  -2.40000
-00.000000796000	  -2.80000
-00.000000795000	  -2.80000
-00.000000794000	  -2.60000
-00.000000793000	  -2.60000
-00.000000792000	  -2.60000
-00.000000791000	  -2.60000
-00.000000790000	  -2.60000
-00.000000789000	  -2.80000
-00.000000788000	  -2.40000
-00.000000787000	  -2.40000
-00.000000786000	  -2.60000
-00.000000785000	  -2.40000
-00.000000784000	  -2.40000
-00.000000783000	  -2.60000
-00.000000782000	  -2.60000
-00.000000781000	  -2.40000
-00.000000780000	  -2.60000
-00.000000779000	  -2.60000
-00.000000778000	  -2.60000
-00.000000777000	  -2.40000
-00.000000776000	  -2.60000
-00.000000775000	  -2.40000
-00.000000774000	  -2.60000
-00.000000773000	  -2.60000
-00.000000772000	  -2.60000
-00.000000771000	  -2.80000
-00.000000770000	  -2.60000
-00.000000769000	  -2.80000
-00.000000768000	  -3.00000
-00.000000767000	  -2.60000
-00.000000766000	  -2.60000
-00.000000765000	  -2.40000
-00.000000764000	  -2.80000
-00.000000763000	  -2.80000
-00.000000762000	  -2.60000
-00.000000761000	  -2.60000
-00.000000760000	  -2.40000
-00.000000759000	  -2.40000
-00.000000758000	  -2.60000
-00.000000757000	  -2.60000
-00.000000756000	  -2.60000
-00.000000755000	  -2.60000
-00.000000754000	  -2.60000
-00.000000753000	  -2.60000
-00.000000752000	  -2.40000
-00.000000751000	  -2.80000
-00.000000750000	  -2.80000
-00.000000749000	  -2.60000
-00.000000748000	  -2.60000
-00.000000747000	  -2.40000
-00.000000746000	  -2.60000
-00.000000745000	  -2.60000
-00.000000744000	  -2.60000
-00.000000743000	  -2.40000
-00.000000742000	  -2.60000
-00.000000741000	  -2.60000
-00.000000740000	  -2.60000
-00.000000739000	  -2.60000
-00.000000738000	  -2.40000
-00.000000737000	  -2.60000
-00.000000736000	  -2.80000
-00.000000735000	  -2.60000
-00.000000734000	  -2.40000
-00.000000733000	  -2.40000
-00.000000732000	  -2.40000
-00.000000731000	  -2.40000
-00.000000730000	  -2.60000
-00.000000729000	  -2.40000
-00.000000728000	  -2.80000
-00.000000727000	  -2.60000
-00.000000726000	  -2.60000
-00.000000725000	  -2.40000
-00.000000724000	  -2.40000
-00.000000723000	  -2.80000
-00.000000722000	  -2.60000
-00.000000721000	  -2.60000
-00.000000720000	  -2.80000
-00.000000719000	  -2.60000
-00.000000718000	  -2.60000
-00.000000717000	  -2.80000
-00.000000716000	  -2.60000
-00.000000715000	  -2.60000
-00.000000714000	  -2.40000
-00.000000713000	  -2.60000
-00.000000712000	  -2.80000
-00.000000711000	  -2.60000
-00.000000710000	  -2.80000
-00.000000709000	  -2.40000
-00.000000708000	  -2.60000
-00.000000707000	  -2.40000
-00.000000706000	  -2.60000
-00.000000705000	  -2.40000
-00.000000704000	  -2.60000
-00.000000703000	  -2.80000
-00.000000702000	  -2.60000
-00.000000701000	  -2.40000
-00.000000700000	  -2.40000
-00.000000699000	  -2.20000
-00.000000698000	  -2.40000
-00.000000697000	  -2.80000
-00.000000696000	  -2.60000
-00.000000695000	  -2.40000
-00.000000694000	  -2.60000
-00.000000693000	  -2.40000
-00.000000692000	  -2.40000
-00.000000691000	  -2.60000
-00.000000690000	  -2.60000
-00.000000689000	  -2.40000
-00.000000688000	  -2.40000
-00.000000687000	  -2.60000
-00.000000686000	  -2.40000
-00.000000685000	  -2.60000
-00.000000684000	  -2.60000
-00.000000683000	  -2.60000
-00.000000682000	  -2.60000
-00.000000681000	  -2.60000
-00.000000680000	  -2.60000
-00.000000679000	  -2.60000
-00.000000678000	  -2.80000
-00.000000677000	  -2.80000
-00.000000676000	  -2.60000
-00.000000675000	  -2.60000
-00.000000674000	  -2.40000
-00.000000673000	  -2.60000
-00.000000672000	  -2.40000
-00.000000671000	  -2.60000
-00.000000670000	  -2.40000
-00.000000669000	  -2.60000
-00.000000668000	  -2.60000
-00.000000667000	  -2.40000
-00.000000666000	  -2.20000
-00.000000665000	  -2.40000
-00.000000664000	  -2.60000
-00.000000663000	  -2.60000
-00.000000662000	  -2.60000
-00.000000661000	  -2.40000
-00.000000660000	  -2.60000
-00.000000659000	  -2.40000
-00.000000658000	  -2.60000
-00.000000657000	  -2.60000
-00.000000656000	  -2.60000
-00.000000655000	  -2.80000
-00.000000654000	  -2.80000
-00.000000653000	  -2.60000
